shift/reduce conflict in state 6 resolved as shift.
shift/reduce conflict in state 119 resolved as shift.
shift/reduce conflict in state 129 resolved as shift.
shift/reduce conflict in state 130 resolved as shift.
shift/reduce conflict in state 139 resolved as shift.
shift/reduce conflict in state 142 resolved as shift.
shift/reduce conflict in state 143 resolved as shift.
shift/reduce conflict in state 144 resolved as shift.
shift/reduce conflict in state 145 resolved as shift.


Unused terminals:

   Return
   Colon
   Arrow
   Def
   Comment

Grammar

Rule 1     program -> Program statement
  ! DivSet          [ reduce using rule 53 (expression -> expression MinusSet expression .) ]
  ! ModSet          [ reduce using rule 53 (expression -> expression MinusSet expression .) ]
  ! PlusSet         [ shift and go to state 59 ]
  ! MinusSet        [ shift and go to state 73 ]
  ! LessThan        [ shift and go to state 56 ]
  ! LessThanEq      [ shift and go to state 60 ]
  ! GreaterThan     [ shift and go to state 74 ]
  ! GreaterThanEq   [ shift and go to state 57 ]
  ! Equals          [ shift and go to state 62 ]
  ! NotEquals       [ shift and go to state 61 ]
  ! Union           [ shift and go to state 54 ]
  ! Difference      [ shift and go to state 65 ]
  ! Intersect       [ shift and go to state 58 ]
  ! And             [ shift and go to state 67 ]
  ! Or              [ shift and go to state 72 ]
  ! Contains        [ shift and go to state 55 ]
  ! Plus            [ shift and go to state 70 ]
  ! Minus           [ shift and go to state 63 ]
  ! Times           [ shift and go to state 69 ]
  ! Div             [ shift and go to state 71 ]
  ! Mod             [ shift and go to state 66 ]


state 115

    (59) expression -> expression GreaterThan expression .
    (52) expression -> expression . PlusSet expression
    (53) expression -> expression . MinusSet expression
    (54) expression -> expression . TimesSet expression
    (55) expression -> expression . DivSet expression
    (56) expression -> expression . ModSet expression
    (57) expression -> expression . LessThan expression
    (58) expression -> expression . LessThanEq expression
    (59) expression -> expression . GreaterThan expression
    (60) expression -> expression . GreaterThanEq expression
    (61) expression -> expression . Equals expression
    (62) expression -> expression . NotEquals expression
    (63) expression -> expression . Union expression
    (64) expression -> expression . Difference expression
    (65) expression -> expression . Intersect expression
    (66) expression -> expression . And expression
    (67) expression -> expression . Or expression
    (68) expression -> expression . Contains expression
    (47) arithmetic_op -> expression . Plus expression
    (48) arithmetic_op -> expression . Minus expression
    (49) arithmetic_op -> expression . Times expression
    (50) arithmetic_op -> expression . Div expression
    (51) arithmetic_op -> expression . Mod expression

    LessThan        reduce using rule 59 (expression -> expression GreaterThan expression .)
    LessThanEq      reduce using rule 59 (expression -> expression GreaterThan expression .)
    GreaterThan     reduce using rule 59 (expression -> expression GreaterThan expression .)
    GreaterThanEq   reduce using rule 59 (expression -> expression GreaterThan expression .)
    And             reduce using rule 59 (expression -> expression GreaterThan expression .)
    Or              reduce using rule 59 (expression -> expression GreaterThan expression .)
    Comma           reduce using rule 59 (expression -> expression GreaterThan expression .)
    $end            reduce using rule 59 (expression -> expression GreaterThan expression .)
    SemiColon       reduce using rule 59 (expression -> expression GreaterThan expression .)
    While           reduce using rule 59 (expression -> expression GreaterThan expression .)
    Else            reduce using rule 59 (expression -> expression GreaterThan expression .)
    CloseCurly      reduce using rule 59 (expression -> expression GreaterThan expression .)
    CloseParen      reduce using rule 59 (expression -> expression GreaterThan expression .)
    Do              reduce using rule 59 (expression -> expression GreaterThan expression .)
    PlusSet         shift and go to state 59
    MinusSet        shift and go to state 73
    TimesSet        shift and go to state 75
    DivSet          shift and go to state 64
    ModSet          shift and go to state 68
    Equals          shift and go to state 62
    NotEquals       shift and go to state 61
    Union           shift and go to state 54
    Difference      shift and go to state 65
    Intersect       shift and go to state 58
    Contains        shift and go to state 55
    Plus            shift and go to state 70
    Minus           shift and go to state 63
    Times           shift and go to state 69
    Div             shift and go to state 71
    Mod             shift and go to state 66

  ! PlusSet         [ reduce using rule 59 (expression -> expression GreaterThan expression .) ]
  ! MinusSet        [ reduce using rule 59 (expression -> expression GreaterThan expression .) ]
  ! TimesSet        [ reduce using rule 59 (expression -> expression GreaterThan expression .) ]
  ! DivSet          [ reduce using rule 59 (expression -> expression GreaterThan expression .) ]
  ! ModSet          [ reduce using rule 59 (expression -> expression GreaterThan expression .) ]
  ! Equals          [ reduce using rule 59 (expression -> expression GreaterThan expression .) ]
  ! NotEquals       [ reduce using rule 59 (expression -> expression GreaterThan expression .) ]
  ! Union           [ reduce using rule 59 (expression -> expression GreaterThan expression .) ]
  ! Difference      [ reduce using rule 59 (expression -> expression GreaterThan expression .) ]
  ! Intersect       [ reduce using rule 59 (expression -> expression GreaterThan expression .) ]
  ! Contains        [ reduce using rule 59 (expression -> expression GreaterThan expression .) ]
  ! Plus            [ reduce using rule 59 (expression -> expression GreaterThan expression .) ]
  ! Minus           [ reduce using rule 59 (expression -> expression GreaterThan expression .) ]
  ! Times           [ reduce using rule 59 (expression -> expression GreaterThan expression .) ]
  ! Div             [ reduce using rule 59 (expression -> expression GreaterThan expression .) ]
  ! Mod             [ reduce using rule 59 (expression -> expression GreaterThan expression .) ]
  ! LessThan        [ shift and go to state 56 ]
  ! LessThanEq      [ shift and go to state 60 ]
  ! GreaterThan     [ shift and go to state 74 ]
  ! GreaterThanEq   [ shift and go to state 57 ]
  ! And             [ shift and go to state 67 ]
  ! Or              [ shift and go to state 72 ]


state 116

    (54) expression -> expression TimesSet expression .
    (52) expression -> expression . PlusSet expression
    (53) expression -> expression . MinusSet expression
    (54) expression -> expression . TimesSet expression
    (55) expression -> expression . DivSet expression
    (56) expression -> expression . ModSet expression
    (57) expression -> expression . LessThan expression
    (58) expression -> expression . LessThanEq expression
    (59) expression -> expression . GreaterThan expression
    (60) expression -> expression . GreaterThanEq expression
    (61) expression -> expression . Equals expression
    (62) expression -> expression . NotEquals expression
    (63) expression -> expression . Union expression
    (64) expression -> expression . Difference expression
    (65) expression -> expression . Intersect expression
    (66) expression -> expression . And expression
    (67) expression -> expression . Or expression
    (68) expression -> expression . Contains expression
    (47) arithmetic_op -> expression . Plus expression
    (48) arithmetic_op -> expression . Minus expression
    (49) arithmetic_op -> expression . Times expression
    (50) arithmetic_op -> expression . Div expression
    (51) arithmetic_op -> expression . Mod expression

    PlusSet         reduce using rule 54 (expression -> expression TimesSet expression .)
    MinusSet        reduce using rule 54 (expression -> expression TimesSet expression .)
    TimesSet        reduce using rule 54 (expression -> expression TimesSet expression .)
    DivSet          reduce using rule 54 (expression -> expression TimesSet expression .)
    ModSet          reduce using rule 54 (expression -> expression TimesSet expression .)
    LessThan        reduce using rule 54 (expression -> expression TimesSet expression .)
    LessThanEq      reduce using rule 54 (expression -> expression TimesSet expression .)
